,AVAILABLE BIKES
2018-08-01,612.0
2018-08-02,1658.0
2018-08-03,1345.0
2018-08-04,542.0
2018-08-05,692.0
2018-08-06,621.0
2018-08-07,1545.0
2018-08-08,1651.0
2018-08-09,1815.0
2018-08-10,1380.0
2018-08-11,601.0
2018-08-12,524.0
2018-08-13,1607.0
2018-08-14,1689.0
2018-08-15,1536.0
2018-08-16,1474.0
2018-08-17,1515.0
2018-08-18,692.0
2018-08-19,500.0
2018-08-20,1479.0
2018-08-21,1944.0
2018-08-22,1821.0
2018-08-23,1521.0
2018-08-24,1568.0
2018-08-25,437.0
2018-08-26,473.0
2018-08-27,1702.0
2018-08-28,1585.0
2018-08-29,1723.0
2018-08-30,1550.0
2018-08-31,1524.0
2018-09-01,636.0
2018-09-02,527.0
2018-09-03,1437.0
2018-09-04,1687.0
2018-09-05,1893.0
2018-09-06,1474.0
2018-09-07,1553.0
2018-09-08,658.0
2018-09-09,641.0
2018-09-10,1634.0
2018-09-11,1670.0
2018-09-12,1775.0
2018-09-13,1856.0
2018-09-14,1307.0
2018-09-15,641.0
2018-09-16,558.0
2018-09-17,1516.0
2018-09-18,1841.0
2018-09-19,1564.0
2018-09-20,1235.0
2018-09-21,1521.0
2018-09-22,532.0
2018-09-23,581.0
2018-09-24,1737.0
2018-09-25,1757.0
2018-09-26,1834.0
2018-09-27,1691.0
2018-09-28,1593.0
2018-09-29,578.0
2018-09-30,542.0
2018-10-01,1700.0
2018-10-02,1676.0
2018-10-03,1938.0
2018-10-04,1820.0
2018-10-05,1594.0
2018-10-06,606.0
2018-10-07,507.0
2018-10-08,1695.0
2018-10-09,1809.0
2018-10-10,1836.0
2018-10-11,1774.0
2018-10-12,1473.0
2018-10-13,568.0
2018-10-14,505.0
2018-10-15,1644.0
2018-10-16,1899.0
2018-10-17,1815.0
2018-10-18,1982.0
2018-10-19,1702.0
2018-10-20,670.0
2018-10-21,541.0
2018-10-22,1821.0
2018-10-23,1889.0
2018-10-24,1752.0
2018-10-25,1725.0
2018-10-26,1391.0
2018-10-27,423.0
2018-10-28,622.0
2018-10-29,478.0
2018-10-30,1501.0
2018-10-31,1441.0
2018-11-01,1642.0
2018-11-02,1272.0
2018-11-03,400.0
2018-11-04,410.0
2018-11-05,1478.0
2018-11-06,1515.0
2018-11-07,1257.0
2018-11-08,1650.0
2018-11-09,1323.0
2018-11-10,466.0
2018-11-11,440.0
2018-11-12,1587.0
2018-11-13,1741.0
2018-11-14,1576.0
2018-11-15,1759.0
2018-11-16,1589.0
2018-11-17,632.0
2018-11-18,544.0
2018-11-19,1705.0
2018-11-20,1331.0
2018-11-21,1020.0
2018-11-22,1613.0
2018-11-23,1464.0
2018-11-24,389.0
2018-11-25,563.0
2018-11-26,1344.0
2018-11-27,1143.0
2018-11-28,1511.0
2018-11-29,1468.0
2018-11-30,1406.0
2018-12-01,431.0
2018-12-02,515.0
2018-12-03,1576.0
2018-12-04,1566.0
2018-12-05,1599.0
2018-12-06,1572.0
2018-12-07,1400.0
2018-12-08,513.0
2018-12-09,429.0
2018-12-10,1395.0
2018-12-11,1470.0
2018-12-12,1515.0
2018-12-13,1493.0
2018-12-14,1265.0
2018-12-15,407.0
2018-12-16,425.0
2018-12-17,1254.0
2018-12-18,1420.0
2018-12-19,1569.0
2018-12-20,1523.0
2018-12-21,954.0
2018-12-22,442.0
2018-12-23,300.0
2018-12-24,516.0
2018-12-25,292.0
2018-12-26,254.0
2018-12-27,373.0
2018-12-28,495.0
2018-12-29,401.0
2018-12-30,345.0
2018-12-31,467.0
2019-01-01,314.0
2019-01-02,1109.0
2019-01-03,1214.0
2019-01-04,1089.0
2019-01-05,505.0
2019-01-06,426.0
2019-01-07,1497.0
2019-01-08,1631.0
2019-01-09,1695.0
2019-01-10,1322.0
2019-01-11,1324.0
2019-01-12,437.0
2019-01-13,523.0
2019-01-14,1498.0
2019-01-15,1529.0
2019-01-16,1565.0
2019-01-17,1564.0
2019-01-18,1537.0
2019-01-19,436.0
2019-01-20,440.0
2019-01-21,1565.0
2019-01-22,1686.0
2019-01-23,1651.0
2019-01-24,1429.0
2019-01-25,1692.0
2019-01-26,363.0
2019-01-27,390.0
2019-01-28,1355.0
2019-01-29,1576.0
2019-01-30,1499.0
2019-01-31,1184.0
2019-02-01,1394.0
2019-02-02,512.0
2019-02-03,314.0
2019-02-04,1468.0
2019-02-05,1418.0
2019-02-06,1554.0
2019-02-07,1428.0
2019-02-08,1277.0
2019-02-09,495.0
2019-02-10,406.0
2019-02-11,1423.0
2019-02-12,1672.0
2019-02-13,1504.0
2019-02-14,1692.0
2019-02-15,1488.0
2019-02-16,477.0
2019-02-17,576.0
2019-02-18,1395.0
2019-02-19,1497.0
2019-02-20,1548.0
2019-02-21,1678.0
2019-02-22,1376.0
2019-02-23,489.0
2019-02-24,593.0
2019-02-25,1376.0
2019-02-26,1510.0
2019-02-27,1613.0
2019-02-28,1673.0
2019-03-01,1351.0
2019-03-02,541.0
2019-03-03,463.0
2019-03-04,1582.0
2019-03-05,1697.0
2019-03-06,1590.0
2019-03-07,1494.0
2019-03-08,446.0
2019-03-09,576.0
2019-03-10,486.0
2019-03-11,1511.0
2019-03-12,1575.0
2019-03-13,1503.0
2019-03-14,1446.0
2019-03-15,1309.0
2019-03-16,464.0
2019-03-17,329.0
2019-03-18,486.0
2019-03-19,1596.0
2019-03-20,1575.0
2019-03-21,1765.0
2019-03-22,1568.0
2019-03-23,658.0
2019-03-24,360.0
2019-03-25,1565.0
2019-03-26,1619.0
2019-03-27,1550.0
2019-03-28,1687.0
2019-03-29,1545.0
2019-03-30,524.0
2019-03-31,551.0
2019-04-01,1615.0
2019-04-02,1538.0
2019-04-03,1558.0
2019-04-04,1234.0
2019-04-05,1294.0
2019-04-06,515.0
2019-04-07,507.0
2019-04-08,1353.0
2019-04-09,1545.0
2019-04-10,2129.0
2019-04-11,1589.0
2019-04-12,1356.0
2019-04-13,556.0
2019-04-14,535.0
2019-04-15,1295.0
2019-04-16,1657.0
2019-04-17,1660.0
2019-04-18,1633.0
2019-04-19,713.0
2019-04-20,548.0
2019-04-21,575.0
2019-04-22,475.0
2019-04-23,1319.0
2019-04-24,1247.0
2019-04-25,1305.0
2019-04-26,1247.0
2019-04-27,461.0
2019-04-28,484.0
2019-04-29,1729.0
2019-04-30,1737.0
2019-05-01,1630.0
2019-05-02,1776.0
2019-05-03,1345.0
2019-05-04,480.0
2019-05-05,431.0
2019-05-06,400.0
2019-05-07,1550.0
2019-05-08,1259.0
2019-05-09,1280.0
2019-05-10,1261.0
2019-05-11,506.0
2019-05-12,591.0
2019-05-13,1757.0
2019-05-14,1805.0
2019-05-15,1827.0
2019-05-16,1662.0
2019-05-17,1489.0
2019-05-18,582.0
2019-05-19,579.0
2019-05-20,1435.0
2019-05-21,1804.0
2019-05-22,1823.0
2019-05-23,1692.0
2019-05-24,1522.0
2019-05-25,428.0
2019-05-26,633.0
2019-05-27,1318.0
2019-05-28,1628.0
2019-05-29,1474.0
2019-05-30,1715.0
2019-05-31,1498.0
2019-06-01,711.0
2019-06-02,484.0
2019-06-03,467.0
2019-06-04,841.0
2019-06-05,1401.0
2019-06-06,1601.0
2019-06-07,1524.0
2019-06-08,534.0
2019-06-09,496.0
2019-06-10,1655.0
2019-06-11,1757.0
2019-06-12,426.0
2019-07-01,1427.0
2019-07-02,1581.0
2019-07-03,1823.0
2019-07-04,1786.0
2019-07-05,1617.0
2019-07-06,624.0
2019-07-07,712.0
2019-07-08,1594.0
2019-07-09,1784.0
2019-07-10,1759.0
2019-07-11,1684.0
2019-07-12,1456.0
2019-07-13,689.0
2019-07-14,830.0
2019-07-15,1794.0
2019-07-16,1657.0
2019-07-17,1712.0
2019-07-18,1508.0
2019-07-19,1368.0
2019-07-20,714.0
2019-07-21,685.0
2019-07-22,1563.0
2019-07-23,1683.0
2019-07-24,1777.0
2019-07-25,1617.0
2019-07-26,1661.0
2019-07-27,575.0
2019-07-28,707.0
2019-07-29,1455.0
2019-07-30,1556.0
2019-07-31,1441.0
2019-08-01,1518.0
2019-08-02,1223.0
2019-08-03,603.0
2019-08-04,406.0
2019-08-05,459.0
2019-08-06,1205.0
2019-08-07,1621.0
2019-08-08,1571.0
2019-08-09,1276.0
2019-08-10,593.0
2019-08-11,407.0
2019-08-12,1463.0
2019-08-13,1572.0
2019-08-14,1495.0
2019-08-15,1513.0
2019-08-16,1620.0
2019-08-17,538.0
2019-08-18,538.0
2019-08-19,1510.0
2019-08-20,1461.0
2019-08-21,1422.0
2019-08-22,1523.0
2019-08-23,1516.0
2019-08-24,654.0
2019-08-25,487.0
2019-08-26,1511.0
2019-08-27,1660.0
2019-08-28,1632.0
2019-08-29,1570.0
2019-08-30,1387.0
2019-08-31,530.0
2019-09-01,565.0
2019-09-02,1370.0
2019-09-03,1528.0
2019-09-04,1571.0
2019-09-05,1572.0
2019-09-06,1570.0
2019-09-07,519.0
2019-09-08,439.0
2019-09-09,1498.0
2019-09-10,1569.0
2019-09-11,1637.0
2019-09-12,1804.0
2019-09-13,1464.0
2019-09-14,687.0
2019-09-15,384.0
2019-09-16,1397.0
2019-09-17,1729.0
2019-09-18,1790.0
2019-09-19,1850.0
2019-09-20,1612.0
2019-09-21,521.0
2019-09-22,434.0
2019-09-23,1560.0
2019-09-24,1819.0
2019-09-25,1805.0
2019-09-26,1668.0
2019-09-27,1552.0
2019-09-28,455.0
2019-09-29,556.0
2019-09-30,1387.0
2019-10-01,1114.0
2019-10-02,1687.0
2019-10-03,1622.0
2019-10-04,1335.0
2019-10-05,427.0
2019-10-06,455.0
2019-10-07,1572.0
2019-10-08,1703.0
2019-10-09,1587.0
2019-10-10,1775.0
2019-10-11,1499.0
2019-10-12,494.0
2019-10-13,496.0
2019-10-14,1306.0
2019-10-15,1691.0
2019-10-16,1698.0
2019-10-17,1571.0
2019-10-18,1453.0
2019-10-19,442.0
2019-10-20,449.0
2019-10-21,1470.0
2019-10-22,1617.0
2019-10-23,1576.0
2019-10-24,1493.0
2019-10-25,1226.0
2019-10-26,498.0
2019-10-27,578.0
2019-10-28,429.0
2019-10-29,1173.0
2019-10-30,1647.0
2019-10-31,1373.0
2019-11-01,1263.0
2019-11-02,420.0
2019-11-03,516.0
2019-11-04,948.0
2019-11-05,1489.0
2019-11-06,1707.0
2019-11-07,1013.0
2019-11-08,1543.0
2019-11-09,453.0
2019-11-10,408.0
2019-11-11,1306.0
2019-11-12,1531.0
2019-11-13,1359.0
2019-11-14,1364.0
2019-11-15,1840.0
2019-11-16,673.0
2019-11-17,360.0
2019-11-18,1417.0
2019-11-19,1510.0
2019-11-20,1330.0
2019-11-21,1198.0
2019-11-22,1479.0
2019-11-23,402.0
2019-11-24,374.0
2019-11-25,1208.0
2019-11-26,1208.0
2019-11-27,1428.0
2019-11-28,1435.0
2019-11-29,1257.0
2019-11-30,463.0
2019-12-01,354.0
2019-12-02,1500.0
2019-12-03,1687.0
2019-12-04,1445.0
2019-12-05,1618.0
2019-12-06,1032.0
2019-12-07,652.0
2019-12-08,346.0
2019-12-09,7.0
2019-12-10,819.0
2019-12-11,1630.0
2019-12-12,755.0
2019-12-13,1238.0
2019-12-14,810.0
2019-12-15,422.0
2019-12-16,1251.0
2019-12-17,312.0
2019-12-22,541.0
2019-12-23,310.0
2019-12-24,453.0
2019-12-25,21.0
2019-12-30,440.0
2019-12-31,178.0
2020-01-01,296.0
2020-01-03,862.0
2020-01-04,25.0
2020-01-05,304.0
2020-01-06,2.0
2020-01-13,1333.0
2020-01-14,950.0
2020-01-23,1498.0
2020-01-24,689.0
2020-01-25,2103.0
2020-01-27,1496.0
2020-01-28,1422.0
2020-01-29,1440.0
2020-01-30,1504.0
2020-01-31,1314.0
2020-02-01,655.0
2020-02-02,596.0
2020-02-03,1288.0
2020-02-04,1478.0
2020-02-05,1596.0
2020-02-06,1569.0
2020-02-07,1256.0
2020-02-08,401.0
2020-02-09,314.0
2020-02-10,1203.0
2020-02-11,1307.0
2020-02-12,1430.0
2020-02-13,1685.0
2020-02-14,1478.0
2020-02-15,471.0
2020-02-16,456.0
2020-02-17,1271.0
2020-02-18,1364.0
2020-02-19,1373.0
2020-02-20,1142.0
2020-02-21,1211.0
2020-02-22,464.0
2020-02-23,367.0
2020-02-24,1248.0
2020-02-25,1344.0
2020-02-26,1355.0
2020-02-27,1409.0
2020-02-28,1239.0
2020-02-29,374.0
2020-03-01,412.0
2020-03-02,1215.0
2020-03-03,1602.0
2020-03-04,1539.0
2020-03-05,1358.0
2020-03-06,1340.0
2020-03-07,421.0
2020-03-08,320.0
2020-03-09,1210.0
2020-03-10,1179.0
2020-03-11,1316.0
2020-03-12,1161.0
2020-03-13,802.0
2020-03-14,364.0
2020-03-15,294.0
2020-03-16,425.0
2020-03-17,347.0
2020-03-18,645.0
2020-03-19,718.0
2020-03-20,573.0
2020-03-21,319.0
2020-03-22,500.0
2020-03-23,505.0
2020-03-24,629.0
2020-03-25,697.0
2020-03-26,495.0
2020-03-27,423.0
2020-03-28,150.0
2020-03-29,154.0
2020-03-30,259.0
2020-03-31,325.0
2020-04-01,355.0
2020-04-02,265.0
2020-04-03,287.0
2020-04-04,196.0
2020-04-05,152.0
2020-04-06,289.0
2020-04-07,362.0
2020-04-08,367.0
2020-04-09,277.0
2020-04-10,238.0
2020-04-11,343.0
2020-04-12,162.0
2020-04-13,257.0
2020-04-14,258.0
2020-04-15,300.0
2020-04-16,362.0
2020-04-17,305.0
2020-04-18,287.0
2020-04-19,303.0
2020-04-20,312.0
2020-04-21,353.0
2020-04-22,363.0
2020-04-23,303.0
2020-04-24,345.0
2020-04-25,365.0
2020-04-26,262.0
2020-04-27,305.0
2020-04-28,317.0
2020-04-29,343.0
2020-04-30,265.0
2020-05-01,289.0
2020-05-02,314.0
2020-05-03,492.0
2020-05-04,508.0
2020-05-05,399.0
2020-05-06,421.0
2020-05-07,322.0
2020-05-08,431.0
2020-05-09,942.0
2020-05-10,234.0
2020-05-11,434.0
2020-05-12,325.0
2020-05-13,339.0
2020-05-14,571.0
2020-05-15,318.0
2020-05-16,571.0
2020-05-17,445.0
2020-05-18,431.0
2020-05-19,538.0
2020-05-20,772.0
2020-05-21,454.0
2020-05-22,333.0
2020-05-23,448.0
2020-05-24,862.0
2020-05-25,495.0
2020-05-26,446.0
2020-05-27,537.0
2020-05-28,611.0
2020-05-29,648.0
2020-05-30,864.0
2020-05-31,999.0
2020-06-01,920.0
2020-06-02,536.0
2020-06-03,403.0
2020-06-04,581.0
2020-06-05,403.0
2020-06-06,357.0
2020-06-07,408.0
2020-06-08,542.0
2020-06-09,392.0
2020-06-10,391.0
2020-06-11,399.0
2020-06-12,379.0
2020-06-13,357.0
2020-06-14,412.0
2020-06-15,604.0
2020-06-16,618.0
2020-06-17,419.0
2020-06-18,319.0
2020-06-19,435.0
2020-06-20,474.0
2020-06-21,369.0
2020-06-22,393.0
2020-06-23,533.0
2020-06-24,681.0
2020-06-25,586.0
2020-06-26,555.0
2020-06-27,286.0
2020-06-28,254.0
2020-06-29,519.0
2020-06-30,596.0
2020-07-01,446.0
2020-07-02,673.0
2020-07-03,623.0
2020-07-04,528.0
2020-07-05,294.0
2020-07-06,550.0
2020-07-07,378.0
2020-07-08,350.0
2020-07-09,350.0
2020-07-10,502.0
2020-07-11,415.0
2020-07-12,455.0
2020-07-13,498.0
2020-07-14,458.0
2020-07-15,632.0
2020-07-16,531.0
2020-07-17,465.0
2020-07-18,425.0
2020-07-19,383.0
2020-07-20,468.0
2020-07-21,515.0
2020-07-22,512.0
2020-07-23,657.0
2020-07-24,467.0
2020-07-25,381.0
2020-07-26,322.0
2020-07-27,390.0
2020-07-28,514.0
2020-07-29,495.0
2020-07-30,603.0
2020-07-31,563.0
2020-08-01,433.0
2020-08-02,351.0
2020-08-03,393.0
2020-08-04,482.0
2020-08-05,538.0
2020-08-06,497.0
2020-08-07,465.0
2020-08-08,497.0
2020-08-09,402.0
2020-08-10,680.0
2020-08-11,681.0
2020-08-12,624.0
2020-08-13,571.0
2020-08-14,539.0
2020-08-15,429.0
2020-08-16,311.0
2020-08-17,415.0
2020-08-18,475.0
2020-08-19,421.0
2020-08-20,572.0
2020-08-21,510.0
2020-08-22,345.0
2020-08-23,409.0
2020-08-24,538.0
2020-08-25,435.0
2020-08-26,661.0
2020-08-27,608.0
2020-08-28,588.0
2020-08-29,418.0
2020-08-30,382.0
2020-08-31,552.0
2020-09-01,681.0
2020-09-02,458.0
2020-09-03,647.0
2020-09-04,575.0
2020-09-05,413.0
2020-09-06,365.0
2020-09-07,529.0
2020-09-08,509.0
2020-09-09,678.0
2020-09-10,605.0
2020-09-11,448.0
2020-09-12,430.0
2020-09-13,459.0
2020-09-14,817.0
2020-09-15,573.0
2020-09-16,612.0
2020-09-17,620.0
2020-09-18,490.0
2020-09-19,507.0
2020-09-20,369.0
2020-09-21,824.0
2020-09-22,472.0
2020-09-23,585.0
2020-09-24,422.0
2020-09-25,526.0
2020-09-26,374.0
2020-09-27,386.0
2020-09-28,636.0
2020-09-29,582.0
2020-09-30,531.0
2020-10-01,648.0
2020-10-02,547.0
2020-10-03,351.0
2020-10-04,245.0
2020-10-05,603.0
2020-10-06,435.0
2020-10-07,444.0
2020-10-08,628.0
2020-10-09,622.0
2020-10-10,371.0
2020-10-11,383.0
2020-10-12,620.0
2020-10-13,543.0
2020-10-14,479.0
2020-10-15,557.0
2020-10-16,426.0
2020-10-17,365.0
2020-10-18,360.0
2020-10-19,483.0
2020-10-20,550.0
2020-10-21,563.0
2020-10-22,464.0
2020-10-23,437.0
2020-10-24,355.0
2020-10-25,485.0
2020-10-26,285.0
2020-10-27,334.0
2020-10-28,441.0
2020-10-29,391.0
2020-10-30,503.0
2020-10-31,285.0
2020-11-01,254.0
2020-11-02,546.0
2020-11-03,455.0
2020-11-04,552.0
2020-11-05,509.0
2020-11-06,474.0
2020-11-07,442.0
2020-11-08,430.0
2020-11-09,411.0
2020-11-10,503.0
2020-11-11,499.0
2020-11-12,505.0
2020-11-13,597.0
2020-11-14,418.0
2020-11-15,294.0
2020-11-16,398.0
2020-11-17,439.0
2020-11-18,451.0
2020-11-19,606.0
2020-11-20,446.0
2020-11-21,407.0
2020-11-22,328.0
2020-11-23,395.0
2020-11-24,497.0
2020-11-25,576.0
2020-11-26,438.0
2020-11-27,518.0
2020-11-28,331.0
2020-11-29,300.0
2020-11-30,462.0
2020-12-01,541.0
2020-12-02,456.0
2020-12-03,545.0
2020-12-04,416.0
2020-12-05,376.0
2020-12-06,295.0
2020-12-07,463.0
2020-12-08,538.0
2020-12-09,320.0
2020-12-10,625.0
2020-12-11,425.0
2020-12-12,402.0
2020-12-13,348.0
2020-12-14,525.0
2020-12-15,512.0
2020-12-16,559.0
2020-12-17,595.0
2020-12-18,521.0
2020-12-19,301.0
2020-12-20,333.0
2020-12-21,617.0
2020-12-22,392.0
2020-12-23,439.0
2020-12-24,356.0
2020-12-25,114.0
2020-12-26,72.0
2020-12-27,245.0
2020-12-28,209.0
2020-12-29,352.0
2020-12-30,336.0
2020-12-31,283.0
2021-01-01,248.0
2021-01-02,256.0
2021-01-03,260.0
2021-01-04,568.0
2021-01-05,553.0
2021-01-06,386.0
2021-01-07,300.0
2021-01-08,455.0
2021-01-09,357.0
2021-01-10,274.0
2021-01-11,330.0
2021-01-12,391.0
2021-01-13,289.0
2021-01-14,380.0
2021-01-15,323.0
2021-01-16,651.0
2021-01-17,1120.0
2021-01-18,1307.0
2021-01-19,2505.0
2021-01-20,817.0
2021-01-21,953.0
2021-01-22,403.0
2021-01-23,376.0
2021-01-24,329.0
2021-01-25,1736.0
2021-01-26,446.0
2021-01-27,441.0
2021-01-28,1144.0
2021-01-29,4626.0
2021-01-30,293.0
2021-01-31,194.0
2021-02-01,1197.0
2021-02-02,372.0
2021-02-03,1917.0
2021-02-04,2222.0
2021-02-05,3136.0
2021-02-06,291.0
2021-02-07,304.0
2021-02-08,2579.0
2021-02-09,418.0
2021-02-10,2121.0
2021-02-11,4297.0
2021-02-12,2695.0
2021-02-13,414.0
2021-02-14,235.0
2021-02-15,4209.0
2021-02-16,1996.0
2021-02-17,2550.0
2021-02-18,2660.0
2021-02-19,2623.0
2021-02-20,314.0
2021-02-21,430.0
2021-02-22,2259.0
2021-02-23,349.0
2021-02-24,3601.0
2021-02-25,5102.0
2021-02-26,4303.0
2021-02-27,513.0
2021-02-28,704.0
2021-03-01,2148.0
2021-03-02,3096.0
2021-03-03,3441.0
2021-03-04,2521.0
2021-03-05,1750.0
2021-03-06,510.0
2021-03-07,490.0
2021-03-08,459.0
2021-03-09,387.0
2021-03-10,416.0
2021-03-11,435.0
2021-03-12,370.0
2021-03-13,345.0
2021-03-14,370.0
2021-03-15,444.0
2021-03-16,512.0
2021-03-17,543.0
2021-03-18,448.0
2021-03-19,417.0
2021-03-20,466.0
2021-03-21,560.0
2021-03-22,612.0
2021-03-23,396.0
2021-03-24,497.0
2021-03-25,538.0
2021-03-26,471.0
2021-03-27,779.0
2021-03-28,1209.0
2021-03-29,529.0
2021-03-30,848.0
2021-03-31,563.0
2021-04-01,464.0
2021-04-02,628.0
2021-04-03,682.0
2021-04-04,560.0
2021-04-05,429.0
2021-04-06,483.0
2021-04-07,371.0
2021-04-08,582.0
2021-04-09,442.0
2021-04-10,363.0
2021-04-11,400.0
2021-04-12,528.0
2021-04-13,726.0
2021-04-14,653.0
2021-04-15,459.0
2021-04-16,522.0
2021-04-17,559.0
2021-04-18,333.0
2021-04-19,437.0
2021-04-20,593.0
2021-04-21,647.0
2021-04-22,692.0
2021-04-23,631.0
2021-04-24,701.0
2021-04-25,474.0
2021-04-26,610.0
