,iteration,x,f(x),epsilon,converged,gradient,m,v,beta1,beta2,alpha
70,70,[4.67623407451601 8.69236583271339],0.979352257292049,0.0001,False,[-0.443580264883319 -6.34850938530235],[-0.456663548143750 -6.41383879179029],[0.238384494956311 42.9083614077475],0.25,0.5,0.01
71,71,[4.68556540655115 8.70215055197307],0.916468241746325,0.0001,False,[-0.407262727496761 -6.15268334573221],[-0.419612932658508 -6.21797220724673],[0.202123712082206 40.3819368802990],0.25,0.5,0.01
72,72,[4.69487565909867 8.71192826530480],0.855856555606339,0.0001,False,[-0.373054434312601 -5.95698896053864],[-0.384694058899077 -6.02223477221566],[0.170646661521250 37.9338271781391],0.25,0.5,0.01
73,73,[4.70416353870969 8.72169850773978],0.797496043260016,0.0001,False,[-0.340888075025581 -5.76143469390399],[-0.351839570993955 -5.82663471348191],[0.143425670607948 35.5639784551299],0.25,0.5,0.01
74,74,[4.71342763512455 8.73146076691455],0.741366113374043,0.0001,False,[-0.310696487068080 -5.56602984520430],[-0.320982258049549 -5.63118106227370],[0.119978988842197 33.2723333464174],0.25,0.5,0.01
75,75,[4.72266640745186 8.74121447645941],0.687446725928992,0.0001,False,[-0.282412664900333 -5.37078466170902],[-0.292055063187637 -5.43588376185019],[0.0998679510691523 31.0588306144332],0.25,0.5,0.01
76,76,[4.73187816834455 8.75095900820138],0.635718377488493,0.0001,False,[-0.255969770183956 -5.17571047081185],[-0.264991093434877 -5.24075379357144],[0.0826942371585899 28.9234047460523],0.25,0.5,0.01
77,77,[4.74106106583384 8.76069366291878],0.586162084379053,0.0001,False,[-0.231301142952057 -4.98081983597245],[-0.239723630572762 -5.04580332537220],[0.0680972279447589 26.8659854922345],0.25,0.5,0.01
78,78,[4.75021306241798 8.77041765931480],0.538759363382605,0.0001,False,[-0.208340313907613 -4.78612674162432],[-0.216186143073900 -4.85104588756129],[0.0557514571719407 24.8864973395629],0.25,0.5,0.01
79,79,[4.75933191092566 8.78013012078496],0.493492209448548,0.0001,False,[-0.187021018003824 -4.59164681370396],[-0.194312299271343 -4.65649658216829],[0.0453641591735637 22.9848589006803],0.25,0.5,0.01
80,80,[4.76841512658109 8.78983005943148],0.450343069809251,0.0001,False,[-0.167277209486528 -4.39739758430073],[-0.174035981932732 -4.46217233376762],[0.0366729119935818 21.1609822075471],0.25,0.5,0.01
81,81,[4.77745995458703 8.79951635661334],0.409294813722549,0.0001,False,[-0.149043078610732 -4.20339881137036],[-0.155291304441232 -4.26809219196968],[0.0294433756376732 19.4147718874885],0.25,0.5,0.01
82,82,[4.78646333240934 8.80918773909910],0.370330696854056,0.0001,False,[-0.132253070282015 -4.00967286773326],[-0.138012628821819 -4.07427769879236],[0.0234671251183464 17.7461241968624],0.25,0.5,0.01
83,83,[4.79542184578880 8.81884274958529],0.333434319031401,0.0001,False,[-0.116841904920749 -3.81624521801797],[-0.122134585896016 -3.88075333821157],[0.0185595779319278 16.1549258804537],0.25,0.5,0.01
84,84,[4.80433167732026 8.82847970992096],0.298589573724803,0.0001,False,[-0.102744601904854 -3.62314500829424],[-0.107592097902644 -3.68754709077358],[0.0145580155762574 14.6410528157906],0.25,0.5,0.01
85,85,[4.81318854622224 8.83809667478610],0.265780587093322,0.0001,False,[-0.0898965060179491 -3.43040580158078],[-0.0943204039891229 -3.49469112387898],[0.0113196986852463 13.2043683896548],0.25,0.5,0.01
86,86,[4.82198763767229 8.84769137272513],0.234991643724260,0.0001,False,[-0.0782333174175568 -3.23806650427792],[-0.0822550890604483 -3.30222265917819],[0.00872007531970123 11.8447215378907],0.25,0.5,0.01
87,87,[4.83072351980744 8.85726113021138],0.206207095194507,0.0001,False,[-0.0676911257470238 -3.04617254549737],[-0.0713321165753800 -3.11018507391757],[0.00665108191230031 10.5619443574163],0.25,0.5,0.01
88,88,[4.83939004619640 8.86680277261312],0.179411246158716,0.0001,False,[-0.0582064491505359 -2.85477739577243],[-0.0614878660067469 -2.91862931530872],[0.00501953631750712 9.35584916841478],0.25,0.5,0.01
89,89,[4.84798024130338 8.87631249322273],0.154588210603126,0.0001,False,[-0.0497162791199275 -2.66394454773769],[-0.0526591758416323 -2.72761573963044],[0.00374562236351883 8.22622486091806],0.25,0.5,0.01
90,90,[4.85648616622900 8.88578567736382],0.131721727847043,0.0001,False,[-0.0421581323137594 -2.47375013554534],[-0.0447833931957277 -2.53721653656662],[0.00276146524185164 7.17283229701433],0.25,0.5,0.01
91,91,[4.86489876191308 8.89521666210096],0.110794923255456,0.0001,False,[-0.0354701107536201 -2.28428645272356],[-0.0377984313641470 -2.34751897368433],[0.00200979699936286 6.19539844755537],0.25,0.5,0.01
92,92,[4.87320766715606 8.90459840167187],0.0917899914828393,0.0001,False,[-0.0295909721321494 -2.09566675798078],[-0.0316428369401488 -2.15862981190667],[0.00144271131554425 5.29360880403052],0.25,0.5,0.01
93,93,[4.88140100949208 8.91392199162980],0.0746877687335337,0.0001,False,[-0.0244602123748281 -1.90803196656265],[-0.0262558685161583 -1.97068142789865],[0.00102050665248297 4.46709739472772],0.25,0.5,0.01
94,94,[4.88946516849231 8.92317597563764],0.0594671420238616,0.0001,False,[-0.0200181630952408 -1.72156016740402],[-0.0215775894504702 -1.78384048252768],[0.000710616753095316 3.71543340235994],0.25,0.5,0.01
95,95,[4.89738451405243 8.93234530799441],0.0461042122838049,0.0001,False,[-0.0162061071777542 -1.53648048724727],[-0.0175489777459332 -1.59832048606738],[0.000486627331476086 3.03810284502578],0.25,0.5,0.01
96,96,[4.90514112743886 8.94140975271372],0.0345710738883206,0.0001,False,[-0.0129664164045494 -1.35309384011185],[-0.0141120567398953 -1.41440050160073],[0.000327377642926126 2.43448289258721],0.25,0.5,0.01
97,97,[4.91271452143891 8.95034132608591],0.0248339752216837,0.0001,False,[-0.0102427157773686 -1.17180494572551],[-0.0112100510180003 -1.23245383469432],[0.000216145434711041 1.90380486170699],0.25,0.5,0.01
98,98,[4.92008138921022 8.95910004845731],0.0168504410692297,0.0001,False,[-0.00798007987119371 -0.993173478281733],[-0.00878757265789535 -1.05299356738488],[0.000139913554730836 1.44509920983461],0.25,0.5,0.01
99,99,[4.92721543059873 8.96762657449357],0.0105645802822407,0.0001,False,[-0.00612526699720282 -0.817999030853855],[-0.00679084341237595 -0.876747664986611],[8.87162252589290e-5 1.05711081215623],0.25,0.5,0.01
100,100,[4.93408733015058 8.97582880483926],0.00589909027561204,0.0001,False,[-0.00462699677862025 -0.647468510128562],[-0.00516795843705917 -0.704788298843074],[5.50626622241456e-5 0.738163141882164],0.25,0.5,0.01
101,101,[4.94066499065647 8.98355649709692],0.00274107266568679,0.0001,False,[-0.00343627534780980 -0.483423903214714],[-0.00386919612012214 -0.538765002121804],[3.34353252450555e-5 0.485930906040757],0.25,0.5,0.01
102,102,[4.94691415269902 8.99055213288281],0.000916447114936689,0.0001,False,[-0.00250676886127287 -0.328870058061568],[-0.00284737567598519 -0.381343794076627],[1.98596076844514e-5 0.297043210565088],0.25,0.5,0.01
103,103,[4.95279953932851 8.99636242488919],0.000147209921370945,0.0001,False,[-0.00179521929155680 -0.188957342343798],[-0.00205825838766390 -0.237053955277005],[1.15412099946145e-5 0.166374043895360],0.25,0.5,0.01
104,104,[4.95828663210964 9.00024633642446],9.68966917452707e-6,0.0001,False,[-0.00126188552324597 -0.0727515022162493],[-0.00146097873935045 -0.113827115481438],[6.56678253419614e-6 0.0858334124850403],0.25,0.5,0.01
105,105,[4.96334408444700 9.00144086592487],2.61771816426866e-5,0.0001,False,[-0.000870977654765185 0.00492672848918119],[-0.00101847792591150 -0.0247617325034737],[3.66269230464820e-6 0.0429288425693232],0.25,0.5,0.01
106,106,[4.96794660009160 9.00039892582055],4.75819641963678e-6,0.0001,False,[-0.000591035354213207 0.0288173184973743],[-0.000697895997137781 0.0154225557471623],[2.00600754728907e-6 0.0218796402073511],0.25,0.5,0.01
107,107,[4.97207788147203 8.99946044840473],4.73469682875908e-6,0.0001,False,[-0.000395187821036446 0.00797851641092961],[-0.000470864865061780 0.00983952624498780],[1.08109048059230e-6 0.0109716484657353],0.25,0.5,0.01
108,108,[4.97573307418591 9.00021601657248],1.50698359150191e-6,0.0001,False,[-0.000261231981712519 -0.0107910319053985],[-0.000313640202549834 -0.00563339236780196],[5.74666314430875e-7 0.00554404741765932],0.25,0.5,0.01
109,109,[4.97892011902673 8.99986931895463],7.63146469211369e-7,0.0001,False,[-0.000171484761373673 0.00432033144966226],[-0.000207023621667714 0.00183190049529621],[3.02036668907130e-7 0.00278135634074713],0.25,0.5,0.01
110,110,[4.98165963573571 9.00027058452868],1.07159210608335e-6,0.0001,False,[-0.000112405020461428 -0.00261362090731154],[-0.000136059670762999 -0.00150224055665960],[1.57335778766032e-7 0.00139409367749713],0.25,0.5,0.01
111,111,[4.98398333674703 8.99889509946253],1.24054802895922e-5,0.0001,False,[-7.40295513396685e-5 0.00541169057359525],[-8.95370811955012e-5 0.00368320779103154],[8.14080766187924e-8 0.000711690036180736],0.25,0.5,0.01
112,112,[4.98593132664951 9.00525927620562],0.000276717388038982,0.0001,False,[-4.93057285293189e-5 -0.0220980107494029],[-5.93635666958645e-5 -0.0156527061142943],[4.19195657422997e-8 0.000600006057630731],0.25,0.5,0.01
113,113,[4.98754882384216 8.99545433514121],0.000206702794649871,0.0001,False,[-3.34149399261253e-5 0.105185524112443],[-3.99020966185601e-5 0.0749759665557586],[2.15180619762831e-8 0.00583200027022001],0.25,0.5,0.01
114,114,[4.98888282416203 9.00133624330104],1.79012862453901e-5,0.0001,False,[-2.31639371866215e-5 -0.0909132971757742],[-2.73484770446062e-5 -0.0494409812428910],[1.10273149811344e-8 0.00704861393679533],0.25,0.5,0.01
115,115,[4.98997911434999 9.00010494851018],1.40393311960855e-7,0.0001,False,[-1.64878744064407e-5 0.0267248660207429],[-1.92030250659821e-5 0.00768340420483439],[5.64958249178850e-9 0.00388141620031099],0.25,0.5,0.01
116,116,[4.99087992959014 8.99931382124301],4.72916744878056e-6,0.0001,False,[-1.20753454850824e-5 0.00209897020357630],[-1.38572653803073e-5 0.00349507870389082],[2.89769823018630e-9 0.00194291093811325],0.25,0.5,0.01
117,117,[4.99162243476302 9.00219036123899],4.79916007853537e-5,0.0001,False,[-9.10281716435448e-6 -0.0137235751397498],[-1.02914292183427e-5 -0.00941891167883961],[1.49027975525698e-9 0.00106562372636480],0.25,0.5,0.01
118,118,[4.99223805916252 8.99431533863407],0.000323164637818031,0.0001,False,[-7.05561218041896e-6 0.0438072247797265],[-7.86456643989989e-6 0.0305006906650850],[7.70030709248729e-10 0.00149234833463314],0.25,0.5,0.01
119,119,[4.99275255225121 9.00344923069749],0.000118980200829493,0.0001,False,[-5.61167137710457e-6 -0.113693227318549],[-6.17489514280340e-6 -0.0776447478226408],[4.00760782446672e-10 0.00720924913637024],0.25,0.5,0.01
120,120,[4.99318652275992 8.99927563917114],5.25345152015425e-6,0.0001,False,[-4.56810970259131e-6 0.0689846139499082],[-4.96980606264434e-6 0.0323272735067709],[2.10814204350790e-10 0.00598406304909405],0.25,0.5,0.01
121,121,[4.99355621192249 8.99977493463094],5.11716533782618e-7,0.0001,False,[-3.79566324679443e-6 -0.0144872165772085],[-4.08919895075690e-6 -0.00278359405621366],[1.12610631916928e-10 0.00309697124662450],0.25,0.5,0.01
122,122,[4.99387430964338 9.00080372423897],6.46395069326833e-6,0.0001,False,[-3.21073892305321e-6 -0.00450130738113330],[-3.43035392997913e-6 -0.00407187904990339],[6.14597381744686e-11 0.00155861650738197],0.25,0.5,0.01
123,123,[4.99415070098219 8.99715379363158],8.10124187708629e-5,0.0001,False,[-2.75833091235248e-6 0.0160744847792955],[-2.92633666675914e-6 0.0110378938219958],[3.45340637982539e-11 0.000908502784150888],0.25,0.5,0.01
124,124,[4.99439309512042 9.00590235966756],0.000348381461379050,0.0001,False,[-2.40155598641730e-6 -0.0569241273683190],[-2.53275115650276e-6 -0.0399336220707403],[2.01507674770753e-11 0.00207442953039774],0.25,0.5,0.01
125,125,[4.99460752937659 8.99713240756227],8.22334006084806e-5,0.0001,False,[-2.11519694855973e-6 0.118047193351146],[-2.21958550054549e-6 0.0785519894956741],[1.23124128041359e-11 0.00800478469424024],0.25,0.5,0.01
126,126,[4.99479876068414 9.00023897889578],5.73304702930904e-7,0.0001,False,[-1.88167497733586e-6 -0.0573518487545925],[-1.96615260813827e-6 -0.0233758891920259],[7.92655676223389e-12 0.00564700962490495],0.25,0.5,0.01
127,127,[4.99497056399542 9.00066251059298],4.39112240362735e-6,0.0001,False,[-1.68850268717482e-6 0.00477957791562744],[-1.75791516741568e-6 -0.00225928886128589],[5.38879904341524e-12 0.00283492699497825],0.25,0.5,0.01
128,128,[4.99512595763249 8.99825288738556],3.05257179591062e-5,0.0001,False,[-1.52664867629853e-6 0.0132502118597131],[-1.58446529907782e-6 0.00937283667946335],[3.85972761212965e-12 0.00150524755465277],0.25,0.5,0.01
129,129,[4.99526737328962 9.00469895005548],0.000220802821217230,0.0001,False,[-1.38946990898967e-6 -0.0349422522887721],[-1.43821875651171e-6 -0.0238634800467133],[2.89517712005871e-12 0.00136310427483248],0.25,0.5,0.01
130,130,[4.99539678494043 8.99567506307676],0.000187052140896375,0.0001,False,[-1.27200259571602e-6 0.0939790011095738],[-1.31355663591494e-6 0.0645183808205020],[2.25658386178350e-12 0.00509757846219288],0.25,0.5,0.01
131,131,[4.99551580732299 9.00181352263684],3.28898565363315e-5,0.0001,False,[-1.17048281592155e-6 -0.0864987384648543],[-1.20625127091990e-6 -0.0487444586435152],[1.81330694207557e-12 0.00628980510910208],0.25,0.5,0.01
132,132,[4.99562577167009 8.99938228788390],3.81678089914855e-6,0.0001,False,[-1.08201689331607e-6 0.0362704527367725],[-1.11307548771703e-6 0.0150167248917006],[1.49203374974846e-12 0.00380267542541626],0.25,0.5,0.01
133,133,[4.99572778418874 9.00061886014096],3.83087812836529e-6,0.0001,False,[-1.00435117735728e-6 -0.0123542423220613],[-1.03153225494722e-6 -0.00551150051862081],[1.25037751860371e-12 0.00197765136438424],0.25,0.5,0.01
134,134,[4.99582277134904 8.99820443481013],3.22414569387508e-5,0.0001,True,[-9.35708974811124e-7 0.0123772028192093],[-9.59664794845148e-7 0.00790502698475176],[1.06296440207290e-12 0.00106542325700604],0.25,0.5,0.01
