,alg,function_name,iteration,step_coeff,adam_grad,f(x),epsilon,converged,gradient,m,v,beta1,beta2,alpha,sum,z,x0
0,adam,relu,0,[1000.00000000000],[0],1,0.0001,False,[1],[0.],[0.],0.9,0.25,0.1,[0],[0],1
1,adam,relu,1,[1000.00000000000],[0.999900009999000],0.900009999000100,0.0001,False,[1],[0.100000000000000],[0.750000000000000],0.9,0.25,0.1,[0],[0],0.900009999000100
2,adam,relu,2,[1000.00000000000],[0.999900009999000],0.800019998000200,0.0001,False,[1],[0.190000000000000],[0.937500000000000],0.9,0.25,0.1,[0],[0],0.800019998000200
3,adam,relu,3,[1000.00000000000],[0.999900009999000],0.700029997000300,0.0001,False,[1],[0.271000000000000],[0.984375000000000],0.9,0.25,0.1,[0],[0],0.700029997000300
4,adam,relu,4,[1000.00000000000],[0.999900009999000],0.600039996000400,0.0001,False,[1],[0.343900000000000],[0.996093750000000],0.9,0.25,0.1,[0],[0],0.600039996000400
5,adam,relu,5,[1000.00000000000],[0.999900009999000],0.500049995000500,0.0001,False,[1],[0.409510000000000],[0.999023437500000],0.9,0.25,0.1,[0],[0],0.500049995000500
6,adam,relu,6,[1000.00000000000],[0.999900009999000],0.400059994000600,0.0001,False,[1],[0.468559000000000],[0.999755859375000],0.9,0.25,0.1,[0],[0],0.400059994000600
7,adam,relu,7,[1000.00000000000],[0.999900009999000],0.300069993000700,0.0001,False,[1],[0.521703100000000],[0.999938964843750],0.9,0.25,0.1,[0],[0],0.300069993000700
8,adam,relu,8,[1000.00000000000],[0.999900009999000],0.200079992000800,0.0001,False,[1],[0.569532790000000],[0.999984741210938],0.9,0.25,0.1,[0],[0],0.200079992000800
9,adam,relu,9,[1000.00000000000],[0.999900009999000],0.100089991000900,0.0001,False,[1],[0.612579511000000],[0.999996185302734],0.9,0.25,0.1,[0],[0],0.100089991000900
10,adam,relu,10,[1000.00000000000],[0.999900009999000],9.99900010001387e-5,0.0001,False,[1],[0.651321559900000],[0.999999046325684],0.9,0.25,0.1,[0],[0],9.99900010001387e-5
11,adam,relu,11,[1000.00000000000],[0.999900009999000],-0.0998900109988999,0.0001,False,[1],[0.686189403910000],[0.999999761581421],0.9,0.25,0.1,[0],[0],-0.0998900109988999
12,adam,relu,12,[1000.00000000000],[1.72093769380980],-0.271983780379880,0.0001,False,[0],[0.617570463519000],[0.249999940395355],0.9,0.25,0.1,[0],[0],-0.271983780379880
13,adam,relu,13,[1000.00000000000],[2.97978679371320],-0.569962459751200,0.0001,False,[0],[0.555813417167100],[0.0624999850988388],0.9,0.25,0.1,[0],[0],-0.569962459751200
14,adam,relu,14,[1000.00000000000],[5.18476639341024],-1.08843909909222,0.0001,False,[0],[0.500232075450390],[0.0156249962747097],0.9,0.25,0.1,[0],[0],-1.08843909909222
15,adam,relu,15,[1000.00000000000],[9.05648594777113],-1.99408769386934,0.0001,False,[0],[0.450208867905351],[0.00390624906867743],0.9,0.25,0.1,[0],[0],-1.99408769386934
16,adam,relu,16,[1000.00000000000],[15.8643550479032],-3.58052319865966,0.0001,False,[0],[0.405187981114816],[0.000976562267169356],0.9,0.25,0.1,[0],[0],-3.58052319865966
17,adam,relu,17,[1000.00000000000],[27.8320060618744],-6.36372380484710,0.0001,False,[0],[0.364669183003334],[0.000244140566792339],0.9,0.25,0.1,[0],[0],-6.36372380484710
18,adam,relu,18,[1000.00000000000],[48.8042149263921],-11.2441452974863,0.0001,False,[0],[0.328202264703001],[6.10351416980848e-5],0.9,0.25,0.1,[0],[0],-11.2441452974863
19,adam,relu,19,[1000.00000000000],[85.2457515101141],-19.7687204484977,0.0001,False,[0],[0.295382038232701],[1.52587854245212e-5],0.9,0.25,0.1,[0],[0],-19.7687204484977
20,adam,relu,20,[1000.00000000000],[147.403359288904],-34.5090563773881,0.0001,False,[0],[0.265843834409431],[3.81469635613030e-6],0.9,0.25,0.1,[0],[0],-34.5090563773881
21,adam,relu,21,[1000.00000000000],[249.549365555978],-59.4639929329859,0.0001,False,[0],[0.239259450968488],[9.53674089032575e-7],0.9,0.25,0.1,[0],[0],-59.4639929329859
22,adam,relu,22,[1000.00000000000],[406.022293477920],-100.066222280778,0.0001,False,[0],[0.215333505871639],[2.38418522258144e-7],0.9,0.25,0.1,[0],[0],-100.066222280778
23,adam,relu,23,[1000.00000000000],[617.907107659927],-161.856933046771,0.0001,False,[0],[0.193800155284475],[5.96046305645359e-8],0.9,0.25,0.1,[0],[0],-161.856933046771
24,adam,relu,24,[1000.00000000000],[853.508968261336],-247.207829872904,0.0001,False,[0],[0.174420139756028],[1.49011576411340e-8],0.9,0.25,0.1,[0],[0],-247.207829872904
25,adam,relu,25,[1000.00000000000],[1050.20026392913],-352.227856265817,0.0001,False,[0],[0.156978125780425],[3.72528941028349e-9],0.9,0.25,0.1,[0],[0],-352.227856265817
26,adam,relu,26,[1000.00000000000],[1157.23167455662],-467.951023721480,0.0001,False,[0],[0.141280313202382],[9.31322352570874e-10],0.9,0.25,0.1,[0],[0],-467.951023721480
27,adam,relu,27,[1000.00000000000],[1171.30028635839],-585.081052357319,0.0001,False,[0],[0.127152281882144],[2.32830588142718e-10],0.9,0.25,0.1,[0],[0],-585.081052357319
28,adam,relu,28,[1000.00000000000],[1121.96891533096],-697.277943890414,0.0001,False,[0],[0.114437053693930],[5.82076470356796e-11],0.9,0.25,0.1,[0],[0],-697.277943890414
29,adam,relu,29,[1000.00000000000],[1041.12673058945],-801.390616949360,0.0001,False,[0],[0.102993348324537],[1.45519117589199e-11],0.9,0.25,0.1,[0],[0],-801.390616949360
30,adam,relu,30,[1000.00000000000],[949.856585098300],-896.376275459190,0.0001,False,[0],[0.0926940134920830],[3.63797793972997e-12],0.9,0.25,0.1,[0],[0],-896.376275459190
31,adam,relu,31,[1000.00000000000],[859.143362898737],-982.290611749063,0.0001,False,[0],[0.0834246121428747],[9.09494484932494e-13],0.9,0.25,0.1,[0],[0],-982.290611749063
32,adam,relu,32,[1000.00000000000],[773.829150794825],-1059.67352682855,0.0001,False,[0],[0.0750821509285873],[2.27373621233123e-13],0.9,0.25,0.1,[0],[0],-1059.67352682855
33,adam,relu,33,[1000.00000000000],[695.629240171234],-1129.23645084567,0.0001,False,[0],[0.0675739358357286],[5.68434053082809e-14],0.9,0.25,0.1,[0],[0],-1129.23645084567
34,adam,relu,34,[1000.00000000000],[624.819294563320],-1191.71838030200,0.0001,False,[0],[0.0608165422521557],[1.42108513270702e-14],0.9,0.25,0.1,[0],[0],-1191.71838030200
35,adam,relu,35,[1000.00000000000],[561.067214151781],-1247.82510171718,0.0001,False,[0],[0.0547348880269401],[3.55271283176755e-15],0.9,0.25,0.1,[0],[0],-1247.82510171718
36,adam,relu,36,[1000.00000000000],[503.817425857146],-1298.20684430289,0.0001,False,[0],[0.0492613992242461],[8.88178207941888e-16],0.9,0.25,0.1,[0],[0],-1298.20684430289
37,adam,relu,37,[1000.00000000000],[452.460426524806],-1343.45288695537,0.0001,False,[0],[0.0443352593018215],[2.22044551985472e-16],0.9,0.25,0.1,[0],[0],-1343.45288695537
38,adam,relu,38,[1000.00000000000],[406.403662332782],-1384.09325318865,0.0001,False,[0],[0.0399017333716394],[5.55111379963680e-17],0.9,0.25,0.1,[0],[0],-1384.09325318865
39,adam,relu,39,[1000.00000000000],[365.098306445740],-1420.60308383323,0.0001,False,[0],[0.0359115600344754],[1.38777844990920e-17],0.9,0.25,0.1,[0],[0],-1420.60308383323
40,adam,relu,40,[1000.00000000000],[328.046842253404],-1453.40776805857,0.0001,False,[0],[0.0323204040310279],[3.46944612477300e-18],0.9,0.25,0.1,[0],[0],-1453.40776805857
41,adam,relu,41,[1000.00000000000],[294.802626035465],-1482.88803066211,0.0001,False,[0],[0.0290883636279251],[8.67361531193250e-19],0.9,0.25,0.1,[0],[0],-1482.88803066211
42,adam,relu,42,[1000.00000000000],[264.966367434894],-1509.38466740560,0.0001,False,[0],[0.0261795272651326],[2.16840382798313e-19],0.9,0.25,0.1,[0],[0],-1509.38466740560
43,adam,relu,43,[1000.00000000000],[238.181667064503],-1533.20283411205,0.0001,False,[0],[0.0235615745386193],[5.42100956995782e-20],0.9,0.25,0.1,[0],[0],-1533.20283411205
44,adam,relu,44,[1000.00000000000],[214.130505372913],-1554.61588464934,0.0001,False,[0],[0.0212054170847574],[1.35525239248945e-20],0.9,0.25,0.1,[0],[0],-1554.61588464934
45,adam,relu,45,[1000.00000000000],[192.529029025432],-1573.86878755189,0.0001,False,[0],[0.0190848753762817],[3.38813098122363e-21],0.9,0.25,0.1,[0],[0],-1573.86878755189
46,adam,relu,46,[1000.00000000000],[173.123744356853],-1591.18116198757,0.0001,False,[0],[0.0171763878386535],[8.47032745305909e-22],0.9,0.25,0.1,[0],[0],-1591.18116198757
47,adam,relu,47,[1000.00000000000],[155.688128707877],-1606.74997485836,0.0001,False,[0],[0.0154587490547881],[2.11758186326477e-22],0.9,0.25,0.1,[0],[0],-1606.74997485836
48,adam,relu,48,[1000.00000000000],[140.019632245710],-1620.75193808293,0.0001,False,[0],[0.0139128741493093],[5.29395465816193e-23],0.9,0.25,0.1,[0],[0],-1620.75193808293
49,adam,relu,49,[1000.00000000000],[125.937030729186],-1633.34564115585,0.0001,False,[0],[0.0125215867343784],[1.32348866454048e-23],0.9,0.25,0.1,[0],[0],-1633.34564115585
50,adam,relu,50,[1000.00000000000],[113.278088362846],-1644.67344999213,0.0001,False,[0],[0.0112694280609406],[3.30872166135121e-24],0.9,0.25,0.1,[0],[0],-1644.67344999213
51,adam,relu,51,[1000.00000000000],[101.897492720515],-1654.86319926419,0.0001,False,[0],[0.0101424852548465],[8.27180415337801e-25],0.9,0.25,0.1,[0],[0],-1654.86319926419
52,adam,relu,52,[1000.00000000000],[91.6650278463074],-1664.02970204882,0.0001,False,[0],[0.00912823672936185],[2.06795103834450e-25],0.9,0.25,0.1,[0],[0],-1664.02970204882
53,adam,relu,53,[1000.00000000000],[82.4639558814316],-1672.27609763696,0.0001,False,[0],[0.00821541305642567],[5.16987759586126e-26],0.9,0.25,0.1,[0],[0],-1672.27609763696
54,adam,relu,54,[1000.00000000000],[74.1895814746384],-1679.69505578442,0.0001,False,[0],[0.00739387175078310],[1.29246939896531e-26],0.9,0.25,0.1,[0],[0],-1679.69505578442
55,adam,relu,55,[1000.00000000000],[66.7479766809552],-1686.36985345252,0.0001,False,[0],[0.00665448457570479],[3.23117349741329e-27],0.9,0.25,0.1,[0],[0],-1686.36985345252
56,adam,relu,56,[1000.00000000000],[60.0548470333637],-1692.37533815586,0.0001,False,[0],[0.00598903611813431],[8.07793374353322e-28],0.9,0.25,0.1,[0],[0],-1692.37533815586
57,adam,relu,57,[1000.00000000000],[54.0345220276129],-1697.77879035862,0.0001,False,[0],[0.00539013250632088],[2.01948343588330e-28],0.9,0.25,0.1,[0],[0],-1697.77879035862
58,adam,relu,58,[1000.00000000000],[48.6190554465392],-1702.64069590327,0.0001,False,[0],[0.00485111925568879],[5.04870858970826e-29],0.9,0.25,0.1,[0],[0],-1702.64069590327
59,adam,relu,59,[1000.00000000000],[43.7474228212085],-1707.01543818539,0.0001,False,[0],[0.00436600733011991],[1.26217714742707e-29],0.9,0.25,0.1,[0],[0],-1707.01543818539
60,adam,relu,60,[1000.00000000000],[39.3648049302951],-1710.95191867842,0.0001,False,[0],[0.00392940659710792],[3.15544286856766e-30],0.9,0.25,0.1,[0],[0],-1710.95191867842
61,adam,relu,61,[1000.00000000000],[35.4219476178984],-1714.49411344021,0.0001,False,[0],[0.00353646593739713],[7.88860717141916e-31],0.9,0.25,0.1,[0],[0],-1714.49411344021
62,adam,relu,62,[1000.00000000000],[31.8745893984510],-1717.68157238006,0.0001,False,[0],[0.00318281934365742],[1.97215179285479e-31],0.9,0.25,0.1,[0],[0],-1717.68157238006
63,adam,relu,63,[1000.00000000000],[28.6829493447430],-1720.54986731453,0.0001,False,[0],[0.00286453740929168],[4.93037948213697e-32],0.9,0.25,0.1,[0],[0],-1720.54986731453
64,adam,relu,64,[1000.00000000000],[25.8112686457484],-1723.13099417911,0.0001,False,[0],[0.00257808366836251],[1.23259487053424e-32],0.9,0.25,0.1,[0],[0],-1723.13099417911
65,adam,relu,65,[1000.00000000000],[23.2273999952381],-1725.45373417863,0.0001,False,[0],[0.00232027530152626],[3.08148717633561e-33],0.9,0.25,0.1,[0],[0],-1725.45373417863
66,adam,relu,66,[1000.00000000000],[20.9024396470772],-1727.54397814334,0.0001,False,[0],[0.00208824777137363],[7.70371794083902e-34],0.9,0.25,0.1,[0],[0],-1727.54397814334
67,adam,relu,67,[1000.00000000000],[18.8103975628792],-1729.42501789962,0.0001,False,[0],[0.00187942299423627],[1.92592948520976e-34],0.9,0.25,0.1,[0],[0],-1729.42501789962
68,adam,relu,68,[1000.00000000000],[16.9279015942869],-1731.11780805905,0.0001,False,[0],[0.00169148069481264],[4.81482371302439e-35],0.9,0.25,0.1,[0],[0],-1731.11780805905
69,adam,relu,69,[1000.00000000000],[15.2339320956498],-1732.64120126862,0.0001,False,[0],[0.00152233262533138],[1.20370592825610e-35],0.9,0.25,0.1,[0],[0],-1732.64120126862
70,adam,relu,70,[1000.00000000000],[13.7095837618142],-1734.01215964480,0.0001,False,[0],[0.00137009936279824],[3.00926482064024e-36],0.9,0.25,0.1,[0],[0],-1734.01215964480
71,adam,relu,71,[1000.00000000000],[12.3378518373680],-1735.24594482854,0.0001,False,[0],[0.00123308942651842],[7.52316205160061e-37],0.9,0.25,0.1,[0],[0],-1735.24594482854
72,adam,relu,72,[1000.00000000000],[11.1034401541682],-1736.35628884395,0.0001,False,[0],[0.00110978048386657],[1.88079051290015e-37],0.9,0.25,0.1,[0],[0],-1736.35628884395
73,adam,relu,73,[1000.00000000000],[9.99258872858343],-1737.35554771681,0.0001,False,[0],[0.000998802435479917],[4.70197628225038e-38],0.9,0.25,0.1,[0],[0],-1737.35554771681
74,adam,relu,74,[1000.00000000000],[8.99291889313849],-1738.25483960613,0.0001,False,[0],[0.000898922191931926],[1.17549407056259e-38],0.9,0.25,0.1,[0],[0],-1738.25483960613
75,adam,relu,75,[1000.00000000000],[8.09329415302995],-1739.06416902143,0.0001,False,[0],[0.000809029972738733],[2.93873517640649e-39],0.9,0.25,0.1,[0],[0],-1739.06416902143
76,adam,relu,76,[1000.00000000000],[7.28369514964908],-1739.79253853639,0.0001,False,[0],[0.000728126975464860],[7.34683794101622e-40],0.9,0.25,0.1,[0],[0],-1739.79253853639
77,adam,relu,77,[1000.00000000000],[6.55510728369638],-1740.44804926476,0.0001,False,[0],[0.000655314277918374],[1.83670948525405e-40],0.9,0.25,0.1,[0],[0],-1740.44804926476
78,adam,relu,78,[1000.00000000000],[5.89941970221950],-1741.03799123499,0.0001,False,[0],[0.000589782850126537],[4.59177371313514e-41],0.9,0.25,0.1,[0],[0],-1741.03799123499
79,adam,relu,79,[1000.00000000000],[5.30933448913955],-1741.56892468390,0.0001,False,[0],[0.000530804565113883],[1.14794342828378e-41],0.9,0.25,0.1,[0],[0],-1741.56892468390
80,adam,relu,80,[1000.00000000000],[4.77828501945795],-1742.04675318584,0.0001,False,[0],[0.000477724108602495],[2.86985857070946e-42],0.9,0.25,0.1,[0],[0],-1742.04675318584
81,adam,relu,81,[1000.00000000000],[4.30036254502565],-1742.47678944035,0.0001,False,[0],[0.000429951697742245],[7.17464642677365e-43],0.9,0.25,0.1,[0],[0],-1742.47678944035
82,adam,relu,82,[1000.00000000000],[3.87025017596924],-1742.86381445794,0.0001,False,[0],[0.000386956527968021],[1.79366160669341e-43],0.9,0.25,0.1,[0],[0],-1742.86381445794
83,adam,relu,83,[1000.00000000000],[3.48316350788736],-1743.21213080873,0.0001,False,[0],[0.000348260875171219],[4.48415401673353e-44],0.9,0.25,0.1,[0],[0],-1743.21213080873
84,adam,relu,84,[1000.00000000000],[3.13479722188509],-1743.52561053092,0.0001,False,[0],[0.000313434787654097],[1.12103850418338e-44],0.9,0.25,0.1,[0],[0],-1743.52561053092
85,adam,relu,85,[1000.00000000000],[2.82127705339775],-1743.80773823626,0.0001,False,[0],[0.000282091308888687],[2.80259626045846e-45],0.9,0.25,0.1,[0],[0],-1743.80773823626
86,adam,relu,86,[1000.00000000000],[2.53911658744828],-1744.06164989501,0.0001,False,[0],[0.000253882177999818],[7.00649065114614e-46],0.9,0.25,0.1,[0],[0],-1744.06164989501
87,adam,relu,87,[1000.00000000000],[2.28517839326011],-1744.29016773433,0.0001,False,[0],[0.000228493960199836],[1.75162266278654e-46],0.9,0.25,0.1,[0],[0],-1744.29016773433
88,adam,relu,88,[1000.00000000000],[2.05663906069918],-1744.49583164040,0.0001,False,[0],[0.000205644564179853],[4.37905665696634e-47],0.9,0.25,0.1,[0],[0],-1744.49583164040
89,adam,relu,89,[1000.00000000000],[1.85095774545467],-1744.68092741495,0.0001,False,[0],[0.000185080107761868],[1.09476416424158e-47],0.9,0.25,0.1,[0],[0],-1744.68092741495
90,adam,relu,90,[1000.00000000000],[1.66584786972977],-1744.84751220192,0.0001,False,[0],[0.000166572096985681],[2.73691041060396e-48],0.9,0.25,0.1,[0],[0],-1744.84751220192
91,adam,relu,91,[1000.00000000000],[1.49925166098516],-1744.99743736802,0.0001,False,[0],[0.000149914887287113],[6.84227602650990e-49],0.9,0.25,0.1,[0],[0],-1744.99743736802
92,adam,relu,92,[1000.00000000000],[1.34931724338553],-1745.13236909236,0.0001,False,[0],[0.000134923398558401],[1.71056900662748e-49],0.9,0.25,0.1,[0],[0],-1745.13236909236
93,adam,relu,93,[1000.00000000000],[1.21437802542869],-1745.25380689490,0.0001,False,[0],[0.000121431058702561],[4.27642251656869e-50],0.9,0.25,0.1,[0],[0],-1745.25380689490
94,adam,relu,94,[1000.00000000000],[1.09293415312618],-1745.36310031021,0.0001,False,[0],[0.000109287952832305],[1.06910562914217e-50],0.9,0.25,0.1,[0],[0],-1745.36310031021
95,adam,relu,95,[1000.00000000000],[0.983635821360128],-1745.46146389235,0.0001,False,[0],[9.83591575490747e-5],[2.67276407285543e-51],0.9,0.25,0.1,[0],[0],-1745.46146389235
96,adam,relu,96,[1000.00000000000],[0.885268256934653],-1745.54999071804,0.0001,False,[0],[8.85232417941672e-5],[6.68191018213858e-52],0.9,0.25,0.1,[0],[0],-1745.54999071804
97,adam,relu,97,[1000.00000000000],[0.796738205614293],-1745.62966453860,0.0001,False,[0],[7.96709176147505e-5],[1.67047754553464e-52],0.9,0.25,0.1,[0],[0],-1745.62966453860
98,adam,relu,98,[1000.00000000000],[0.717061772315176],-1745.70137071584,0.0001,False,[0],[7.17038258532754e-5],[4.17619386383661e-53],0.9,0.25,0.1,[0],[0],-1745.70137071584
99,adam,relu,99,[1000.00000000000],[0.645353478780783],-1745.76590606371,0.0001,False,[0],[6.45334432679479e-5],[1.04404846595915e-53],0.9,0.25,0.1,[0],[0],-1745.76590606371
100,adam,relu,100,[1000.00000000000],[0.580816416708056],-1745.82398770538,0.0001,False,[0],[5.80800989411531e-5],[2.61012116489788e-54],0.9,0.25,0.1,[0],[0],-1745.82398770538
101,adam,relu,101,[1000.00000000000],[0.522733386547371],-1745.87626104404,0.0001,False,[0],[5.22720890470378e-5],[6.52530291224471e-55],0.9,0.25,0.1,[0],[0],-1745.87626104404
102,adam,relu,102,[1000.00000000000],[0.470458923221507],-1745.92330693636,0.0001,False,[0],[4.70448801423340e-5],[1.63132572806118e-55],0.9,0.25,0.1,[0],[0],-1745.92330693636
103,adam,relu,103,[1000.00000000000],[0.423412119919882],-1745.96564814835,0.0001,False,[0],[4.23403921281006e-5],[4.07831432015294e-56],0.9,0.25,0.1,[0],[0],-1745.96564814835
104,adam,relu,104,[1000.00000000000],[0.381070170037536],-1746.00375516536,0.0001,False,[0],[3.81063529152906e-5],[1.01957858003824e-56],0.9,0.25,0.1,[0],[0],-1746.00375516536
105,adam,relu,105,[1000.00000000000],[0.342962555344791],-1746.03805142089,0.0001,False,[0],[3.42957176237615e-5],[2.54894645009559e-57],0.9,0.25,0.1,[0],[0],-1746.03805142089
106,adam,relu,106,[1000.00000000000],[0.308665815683832],-1746.06891800246,0.0001,False,[0],[3.08661458613854e-5],[6.37236612523897e-58],0.9,0.25,0.1,[0],[0],-1746.06891800246
107,adam,relu,107,[1000.00000000000],[0.277798841974169],-1746.09669788666,0.0001,False,[0],[2.77795312752468e-5],[1.59309153130974e-58],0.9,0.25,0.1,[0],[0],-1746.09669788666
108,adam,relu,108,[1000.00000000000],[0.250018640143167],-1746.12169975067,0.0001,False,[0],[2.50015781477221e-5],[3.98272882827436e-59],0.9,0.25,0.1,[0],[0],-1746.12169975067
109,adam,relu,109,[1000.00000000000],[0.225016518846268],-1746.14420140256,0.0001,False,[0],[2.25014203329499e-5],[9.95682207068589e-60],0.9,0.25,0.1,[0],[0],-1746.14420140256
110,adam,relu,110,[1000.00000000000],[0.202514658563202],-1746.16445286841,0.0001,False,[0],[2.02512782996549e-5],[2.48920551767147e-60],0.9,0.25,0.1,[0],[0],-1746.16445286841
111,adam,relu,111,[1000.00000000000],[0.182263023904476],-1746.18267917080,0.0001,False,[0],[1.82261504696894e-5],[6.22301379417868e-61],0.9,0.25,0.1,[0],[0],-1746.18267917080
112,adam,relu,112,[1000.00000000000],[0.164036584784320],-1746.19908282928,0.0001,False,[0],[1.64035354227205e-5],[1.55575344854467e-61],0.9,0.25,0.1,[0],[0],-1746.19908282928
113,adam,relu,113,[1000.00000000000],[0.147632815555000],-1746.21384611084,0.0001,False,[0],[1.47631818804484e-5],[3.88938362136168e-62],0.9,0.25,0.1,[0],[0],-1746.21384611084
114,adam,relu,114,[1000.00000000000],[0.132869444291409],-1746.22713305527,0.0001,False,[0],[1.32868636924036e-5],[9.72345905340419e-63],0.9,0.25,0.1,[0],[0],-1746.22713305527
115,adam,relu,115,[1000.00000000000],[0.119582427198807],-1746.23909129799,0.0001,False,[0],[1.19581773231632e-5],[2.43086476335105e-63],0.9,0.25,0.1,[0],[0],-1746.23909129799
116,adam,relu,116,[1000.00000000000],[0.107624125621591],-1746.24985371055,0.0001,False,[0],[1.07623595908469e-5],[6.07716190837762e-64],0.9,0.25,0.1,[0],[0],-1746.24985371055
117,adam,relu,117,[1000.00000000000],[0.0968616653850396],-1746.25953987709,0.0001,False,[0],[9.68612363176223e-6],[1.51929047709440e-64],0.9,0.25,0.1,[0],[0],-1746.25953987709
118,adam,relu,118,[1000.00000000000],[0.0871754602303141],-1746.26825742311,0.0001,False,[0],[8.71751126858601e-6],[3.79822619273601e-65],0.9,0.25,0.1,[0],[0],-1746.26825742311
119,adam,relu,119,[1000.00000000000],[0.0784578829281696],-1746.27610321140,0.0001,False,[0],[7.84576014172741e-6],[9.49556548184003e-66],0.9,0.25,0.1,[0],[0],-1746.27610321140
120,adam,relu,120,[1000.00000000000],[0.0706120692992903],-1746.28316441833,0.0001,False,[0],[7.06118412755467e-6],[2.37389137046001e-66],0.9,0.25,0.1,[0],[0],-1746.28316441833
121,adam,relu,121,[1000.00000000000],[0.0635508418471647],-1746.28951950252,0.0001,False,[0],[6.35506571479920e-6],[5.93472842615002e-67],0.9,0.25,0.1,[0],[0],-1746.28951950252
122,adam,relu,122,[1000.00000000000],[0.0571957410394792],-1746.29523907662,0.0001,False,[0],[5.71955914331928e-6],[1.48368210653750e-67],0.9,0.25,0.1,[0],[0],-1746.29523907662
123,adam,relu,123,[1000.00000000000],[0.0514761534709338],-1746.30038669197,0.0001,False,[0],[5.14760322898735e-6],[3.70920526634376e-68],0.9,0.25,0.1,[0],[0],-1746.30038669197
124,adam,relu,124,[1000.00000000000],[0.0463285272175219],-1746.30501954469,0.0001,False,[0],[4.63284290608862e-6],[9.27301316585940e-69],0.9,0.25,0.1,[0],[0],-1746.30501954469
125,adam,relu,125,[1000.00000000000],[0.0416956656616556],-1746.30918911126,0.0001,False,[0],[4.16955861547975e-6],[2.31825329146485e-69],0.9,0.25,0.1,[0],[0],-1746.30918911126
126,adam,relu,126,[1000.00000000000],[0.0375260919398606],-1746.31294172045,0.0001,False,[0],[3.75260275393178e-6],[5.79563322866213e-70],0.9,0.25,0.1,[0],[0],-1746.31294172045
127,adam,relu,127,[1000.00000000000],[0.0337734769498167],-1746.31631906814,0.0001,False,[0],[3.37734247853860e-6],[1.44890830716553e-70],0.9,0.25,0.1,[0],[0],-1746.31631906814
128,adam,relu,128,[1000.00000000000],[0.0303961245600297],-1746.31935868060,0.0001,False,[0],[3.03960823068474e-6],[3.62227076791383e-71],0.9,0.25,0.1,[0],[0],-1746.31935868060
129,adam,relu,129,[1000.00000000000],[0.0273565083012356],-1746.32209433143,0.0001,False,[0],[2.73564740761627e-6],[9.05567691978457e-72],0.9,0.25,0.1,[0],[0],-1746.32209433143
130,adam,relu,130,[1000.00000000000],[0.0246208543908520],-1746.32455641687,0.0001,False,[0],[2.46208266685464e-6],[2.26391922994614e-72],0.9,0.25,0.1,[0],[0],-1746.32455641687
131,adam,relu,131,[1000.00000000000],[0.0221587664567568],-1746.32677229352,0.0001,False,[0],[2.21587440016918e-6],[5.65979807486536e-73],0.9,0.25,0.1,[0],[0],-1746.32677229352
132,adam,relu,132,[1000.00000000000],[0.0199428877901234],-1746.32876658229,0.0001,False,[0],[1.99428696015226e-6],[1.41494951871634e-73],0.9,0.25,0.1,[0],[0],-1746.32876658229
133,adam,relu,133,[1000.00000000000],[0.0179485973741356],-1746.33056144203,0.0001,False,[0],[1.79485826413703e-6],[3.53737379679085e-74],0.9,0.25,0.1,[0],[0],-1746.33056144203
134,adam,relu,134,[1000.00000000000],[0.0161537363107722],-1746.33217681566,0.0001,False,[0],[1.61537243772333e-6],[8.84343449197712e-75],0.9,0.25,0.1,[0],[0],-1746.33217681566
135,adam,relu,135,[1000.00000000000],[0.0145383616056758],-1746.33363065182,0.0001,False,[0],[1.45383519395100e-6],[2.21085862299428e-75],0.9,0.25,0.1,[0],[0],-1746.33363065182
136,adam,relu,136,[1000.00000000000],[0.0130845245751528],-1746.33493910428,0.0001,False,[0],[1.30845167455590e-6],[5.52714655748570e-76],0.9,0.25,0.1,[0],[0],-1746.33493910428
137,adam,relu,137,[1000.00000000000],[0.0117760714129737],-1746.33611671142,0.0001,False,[0],[1.17760650710031e-6],[1.38178663937143e-76],0.9,0.25,0.1,[0],[0],-1746.33611671142
138,adam,relu,138,[1000.00000000000],[0.0105984637008987],-1746.33717655779,0.0001,False,[0],[1.05984585639028e-6],[3.45446659842856e-77],0.9,0.25,0.1,[0],[0],-1746.33717655779
139,adam,relu,139,[1000.00000000000],[0.00953861686847897],-1746.33813041948,0.0001,True,[0],[9.53861270751249e-7],[8.63616649607141e-78],0.9,0.25,0.1,[0],[0],-1746.33813041948
